window_index,window_start_time,window_end_time,activity,source_file,AccelX_mean,AccelX_std,AccelX_min,AccelX_max,AccelY_mean,AccelY_std,AccelY_min,AccelY_max,AccelZ_mean,AccelZ_std,AccelZ_min,AccelZ_max,GyroX_mean,GyroX_std,GyroX_min,GyroX_max,GyroY_mean,GyroY_std,GyroY_min,GyroY_max,GyroZ_mean,GyroZ_std,GyroZ_min,GyroZ_max,accel_mag_mean,accel_mag_std,accel_mag_min,accel_mag_max,gyro_mag_mean,gyro_mag_std,gyro_mag_min,gyro_mag_max
0,0.0,2.98,cycling,cycling-gisela-01.csv,6.334610793333333,0.7155614225702902,4.242526,8.676587,5.337058666666667,0.6796299668983671,3.303998,7.192182,6.697124866666666,0.5317128425889255,5.568913,8.030152,-0.10855948000000003,0.12488310387076496,-0.340806,0.273124,-0.007949446666666663,0.22687445110505608,-0.59621,0.310429,-0.005203106666666682,0.2732895402748557,-0.49149,0.680012,10.69739101776422,0.5342654729536915,9.208150530140893,12.656572995521458,0.3583375360793437,0.15882259277572897,0.08018598562716556,0.7466650324348931
1,2.24,5.22,cycling,cycling-gisela-01.csv,6.597781433333334,0.3028031661868023,5.884948,7.503428,5.135179553333333,0.4148033663240859,4.094085,6.138733,6.6362482599999995,0.4123549161194262,5.999869,7.814674,-0.09902012,0.0906311107214971,-0.456717,0.034507,-0.008919400000000004,0.12327108731837054,-0.334011,0.233421,-0.026407333333333335,0.12585390030458157,-0.360923,0.253939,10.69062700300728,0.29131135396642377,9.947971158142598,11.618914424134855,0.2004479441426182,0.09824190666457537,0.018272495642358215,0.5566637426687676
2,4.48,7.46,cycling,cycling-gisela-01.csv,6.7546814600000005,0.32575102824479574,5.884948,7.613562,5.082443246666667,0.32051322935756094,4.429273,6.138733,6.45406552,0.31107935363637196,5.573701,7.283162,-0.08253316666666667,0.11331891700432113,-0.456717,0.211172,-0.010454219999999995,0.13818269668236902,-0.334011,0.3047,-0.02344428,0.12930242742718173,-0.360923,0.347734,10.644579405014326,0.3323474617138975,9.947971158142598,11.463021731761176,0.21324224033136369,0.10321408756086027,0.0387891663741308,0.5566637426687676
3,6.72,9.7,cycling,cycling-gisela-01.csv,6.815717633333334,0.3918052001169189,5.880159,7.924808,5.032452326666666,0.2902954497538096,4.448427,5.674258,6.464440426666667,0.2868368904305568,5.90889,7.211336,-0.08128078666666666,0.10966644463667007,-0.338807,0.156413,0.00033395333333333886,0.1013067813089421,-0.24781,0.273923,-0.02024494666666667,0.11366794753795148,-0.285115,0.213436,10.665887969023045,0.35702283452706973,9.898092258922373,11.48073170285801,0.18887249191038805,0.0809562399509373,0.04917230122741867,0.4349150255498193
4,8.96,11.94,cycling,cycling-gisela-01.csv,6.680110066666666,0.539917974658431,5.310339,7.963115,5.1549077866666675,0.3119548879037392,4.572925,6.186617,6.521262753333333,0.3446881133818211,5.822699,7.584831,-0.10285186666666665,0.08301521417344065,-0.338807,0.032908,-0.006545213333333332,0.12167173315160136,-0.24781,0.401825,-0.05430598,0.11405296483040793,-0.285115,0.211038,10.676555169836663,0.492564272169314,9.646390241416372,11.994874674384722,0.19687718014836128,0.09753705405623903,0.02029585989801861,0.4544094495694384
5,11.2,14.18,cycling,cycling-gisela-01.csv,6.616328546666667,0.6004589975799024,5.310339,8.255207,5.18169092,0.5726961374997451,3.524265,6.435614,6.530424573333334,0.5248005536362088,5.214571,7.70933,-0.08563660666666667,0.09963208688596238,-0.253139,0.177864,-0.019241286666666666,0.13456903714893392,-0.231556,0.401825,-0.022235419999999995,0.14882823563944533,-0.409819,0.326283,10.67113588471789,0.602474696985162,9.579827104288261,12.055722429923227,0.22465701575245745,0.08895345361333692,0.016386234497284602,0.4544094495694384
6,13.44,16.42,cycling,cycling-gisela-01.csv,6.86507012,0.42235092478747926,5.870583,8.255207,5.09227548,0.63402960052625,3.524265,6.411672,6.2749473,0.42730212952619756,5.214571,7.445967,-0.07937118666666665,0.11598716911235694,-0.283116,0.177864,-0.002465673333333334,0.11250259337499716,-0.197582,0.293375,-0.02441416666666667,0.15744937950416177,-0.409819,0.326283,10.627634842583424,0.5017564500034385,9.579827104288261,11.926625366111908,0.22690050425129518,0.07948736719404732,0.043778123098186836,0.4477661959494039
7,15.68,18.66,cycling,cycling-gisela-01.csv,6.778304273333333,0.5246996210370259,5.425261,8.106767,5.161611566666667,0.540824359337526,4.050989,6.382942,6.419588986666666,0.4415350768476722,5.592855,7.785944,-0.09009810666666666,0.08321058535548201,-0.227692,0.081937,0.01768244,0.11929866733536074,-0.23462,0.356127,-0.02638154666666667,0.11842989065921866,-0.328548,0.229424,10.68702826072905,0.5907168553568831,9.487277854114003,12.04365439250583,0.19634443070279586,0.0758749009260748,0.0372057023855215,0.379566537383105
8,17.92,20.9,cycling,cycling-gisela-01.csv,6.650134613333334,0.6035850172480735,5.027823,8.159439,4.987888260000001,0.5615275549892149,3.787627,6.315904,6.665521386666666,0.482399561126359,5.755661,7.900866,-0.07670385333333334,0.10441041115772487,-0.377178,0.163075,-0.0026593,0.15874644284038827,-0.337475,0.356127,-0.01657843999999999,0.1392030742076951,-0.34307,0.274856,10.678356072990839,0.6461764533498021,9.373239051877531,12.193848366650704,0.2323933692453138,0.08739669637801661,0.042037542363939404,0.4505004195525238
9,20.16,23.14,cycling,cycling-gisela-01.csv,6.86082438,0.4995309116002154,5.741296,8.169016,5.178402893333334,0.7393543804946506,3.979163,6.871359,6.254516779999999,0.5488312835191871,5.123591,7.412448,-0.08015988666666667,0.09975994230989621,-0.284982,0.179196,-0.007638579999999996,0.15647533482395962,-0.3913,0.338674,-0.0007336466666666682,0.17181162162543553,-0.416481,0.449922,10.668375401582292,0.5374997213682531,9.253004729644257,11.725486671620331,0.245995080959412,0.099632944047333,0.037073727247202974,0.5358315906999138
10,22.4,25.38,cycling,cycling-gisela-01.csv,7.238374020000001,0.5505406568563364,6.014235,8.90643,4.6647029600000005,0.6165667673979721,3.44765,6.684611,6.322160973333333,0.44438995454498365,5.434838,7.412448,-0.09074467333333336,0.08033772231560934,-0.284982,0.104187,-0.0041408200000000025,0.12693427815832203,-0.257003,0.279919,-0.0019140866666666678,0.17068490437446177,-0.481498,0.477234,10.710203086709944,0.5436114401146204,9.62793044352835,12.10221899088758,0.22567854727903466,0.09499682275840174,0.03507864930409949,0.5402109397466882
11,24.64,27.62,cycling,cycling-gisela-01.csv,7.351667666666668,0.565160286345973,6.296751,8.968679,4.71932272,0.5221354880056723,3.44765,6.042965,6.07329168,0.43469791577208067,5.300763,7.235278,-0.08911216,0.07399102312128411,-0.210239,0.075409,-0.004582240000000001,0.09144535042145337,-0.237951,0.241548,-0.0133871,0.13005431910945262,-0.481498,0.271792,10.662259392441289,0.5487392735618737,9.62793044352835,12.10221899088758,0.17911655893171854,0.08251967208740918,0.01772197672383078,0.5377109650035045
12,26.88,29.86,cycling,cycling-gisela-01.csv,7.490435573333334,0.5772850538660584,6.378153,9.050082,4.66524566,0.43513357950469767,3.811569,5.78918,5.9834292866666665,0.3579494865360444,5.099649,6.828263,-0.08957048000000001,0.08608080246982831,-0.250475,0.100057,-0.0173147,0.08496487487424828,-0.267262,0.20904,-0.011146166666666669,0.11776804967819395,-0.318423,0.211838,10.677153568186847,0.5671745380768707,9.491049971181956,12.097305723013285,0.17911138065050045,0.06974430527007118,0.01772197672383078,0.3577629224626275
13,29.12,32.1,cycling,cycling-gisela-01.csv,7.737868313333333,0.5753216734852615,6.694188,9.050082,4.60500758,0.4350227727646798,3.86903,5.78918,5.739635713333332,0.3974059855807968,5.070919,6.737284,-0.08342588,0.08969190946359432,-0.250475,0.085934,0.004556493333333333,0.1066983101274334,-0.307498,0.20904,-0.011858486666666668,0.0987609735671425,-0.318423,0.189855,10.693010614403759,0.6015100386084301,9.655290207237325,12.097305723013285,0.17473456113164468,0.07597363914300487,0.02662662438237337,0.3712555465349979
14,31.36,34.34,cycling,cycling-gisela-01.csv,7.577488726666667,0.661812976101556,6.095637,8.978256,4.58413006,0.3932491963976571,3.5099,5.808333,5.877509786666666,0.39417322927329956,5.075707,6.92882,-0.08393483333333333,0.09618192341103164,-0.276855,0.151084,0.012540606666666666,0.11961550257029935,-0.33441,0.253806,-0.022318013333333334,0.10307991749220516,-0.264597,0.219565,10.644528341566353,0.6478698697953851,8.9953935196949,11.980472802349706,0.1891262587035985,0.0782047011795297,0.03836015727287885,0.40606041425999656
15,33.6,36.58,cycling,cycling-gisela-01.csv,7.575701053333332,0.6139968856487442,6.095637,8.959103,4.648135086666667,0.5735298609618734,3.414132,6.330269,5.840798773333334,0.44655582800225024,5.085284,7.000646,-0.07371152,0.09885669326567086,-0.250608,0.174133,0.006751273333333332,0.10383883511788171,-0.237418,0.28738,-0.02176286,0.11496177291076834,-0.252073,0.218233,10.661479690240306,0.5912090519158463,8.9953935196949,11.980472802349706,0.1891628746507483,0.06278021594758403,0.03487133934909871,0.34965825176592075
16,35.84,38.82,cycling,cycling-gisela-01.csv,6.405032173333334,1.2259015960572897,3.945644,8.628703,5.246047086666666,0.7132709361741949,3.77805,6.943185,6.6012929,0.908749955472694,4.788404,8.355764,-0.07904428666666666,0.12342304158653342,-0.520668,0.151884,0.05890419333333333,0.2116584039945086,-0.264597,0.951937,-0.06889123333333333,0.1978796261301103,-0.802851,0.350265,10.701421008354625,0.6629631691684691,9.390455139861647,12.027330957290317,0.2648482740388903,0.20858564339155167,0.04170006290163122,1.3077421300111118
17,38.08,41.06,cycling,cycling-gisela-01.csv,6.558580353333333,1.0752100558328384,4.074931,8.494628,5.230819926666666,0.6750858214194607,4.060566,6.943185,6.49189386,0.7494675473749172,5.161899,8.355764,-0.058778053333333344,0.08864775177835676,-0.25727,0.151884,-0.06573983333333333,0.09763919159841616,-0.266995,0.151351,0.06992863333333332,0.13482664093936414,-0.200247,0.3909,10.690760455162513,0.6342706608349514,9.444344837806591,12.054648980762359,0.201245326803699,0.08796008286849435,0.05128271148252596,0.44580469906114717
18,40.32,43.3,cycling,cycling-gisela-01.csv,7.569412293333334,0.5902980315703082,5.861006,9.23683,4.557059660000001,0.7246604443867747,3.136404,6.325481,5.912337460000001,0.572229554082516,4.927267,7.206547,-0.08177196666666665,0.07458421957683513,-0.210106,0.110449,-0.010665613333333334,0.11305352377641233,-0.223029,0.297239,0.004588473333333334,0.17205978503104463,-0.33481,0.426873,10.671136502323215,0.5885629866628427,9.58602029347346,12.161861183644755,0.22039938022754016,0.07870229854480858,0.06675094760376064,0.436348839605424
19,42.56,45.54,cycling,cycling-gisela-01.csv,7.612795246666666,0.5635902920221265,6.349423,8.901642,4.625884986666667,0.6560316065310166,3.136404,6.426037,5.756299346666666,0.5159578732177784,4.927267,7.393295,-0.08078968,0.09194870706601008,-0.277787,0.118709,-0.001745333333333334,0.12228265033659608,-0.323086,0.276188,-0.023116479999999995,0.15111062947574624,-0.271925,0.337075,10.63583505963266,0.6178042920109712,9.604896927867472,12.205508709859085,0.21606581101820785,0.08137560558663,0.02421968127370796,0.37165233601983455
20,44.8,47.78,cycling,cycling-gisela-01.csv,7.625755833333333,0.6247555322477362,6.540959,9.543288,4.574361746666667,0.5855611159680053,3.529053,6.186617,5.85640894,0.46063146223686213,4.865018,7.153875,-0.08102774666666666,0.12646287491287375,-0.34307,0.246211,0.003023426666666668,0.10304152764203674,-0.249542,0.238351,0.012851486666666665,0.13582700447813445,-0.322819,0.395564,10.675733246209052,0.5903942639403008,9.587245282739667,12.154825072369984,0.2079770920558724,0.09243763856649437,0.02421968127370796,0.45067552454287996
21,47.04,50.02,cycling,cycling-gisela-01.csv,7.8014264,0.6424899333935125,6.177041,9.543288,4.45643938,0.43225589428660843,3.471592,5.635951,5.722620906666667,0.5186536811536622,4.865018,7.153875,-0.060119293333333323,0.13983680622747582,-0.408887,0.292309,0.016057940000000003,0.12961208175728217,-0.514406,0.282051,-0.018432073333333326,0.15934361389387805,-0.37851,0.395564,10.672929192460893,0.6540018577939698,8.915958838034976,12.22898684223092,0.2308943734501833,0.11244433247822655,0.025962211269458538,0.5990726620486032
22,49.28,52.26,cycling,cycling-gisela-01.csv,7.701891426666666,0.4881273973998639,6.287174,8.892065,4.67009792,0.48355996823211794,3.524265,6.162675,5.663691599999999,0.5506173713511286,4.46758,7.062895,-0.09379656666666665,0.08914135631526791,-0.325484,0.115511,-0.016778233333333333,0.11957029561656284,-0.302568,0.275123,-0.024148613333333332,0.14201542962207953,-0.418479,0.287646,10.665229884988161,0.4842502033230885,9.701543332842924,11.970076943855874,0.20616543988937622,0.09782582074118604,0.05399221926351981,0.5289413006383601
23,51.52,54.5,cycling,cycling-gisela-01.csv,8.006497786666666,0.5423255922905549,6.804321,9.466674,4.516837093333333,0.7497369761004308,3.275268,6.440403,5.28173666,0.5317457301509915,4.261679,6.392519,-0.10881438,0.14211581066396378,-0.857343,0.184259,-0.01573727333333333,0.1530984494372993,-0.394764,0.32575,-0.02618083333333333,0.2000983707172855,-0.418479,0.401559,10.638889289746727,0.59630282963423,9.246814779013258,12.092016607501455,0.28149417902553114,0.1311872368030349,0.045003084938701705,0.9585578476909987
24,53.76,56.74,cycling,cycling-gisela-01.csv,8.1619613,0.8318791065797541,6.23929,10.821792,4.440031093333333,0.8675815146504628,2.695871,6.311116,5.0364746,0.694095573553556,2.964022,7.225701,-0.08052230000000002,0.1966661173193712,-0.857343,0.480565,0.007486706666666665,0.2276292811082542,-0.523332,0.596343,-0.021127833333333332,0.24696472647016932,-0.524665,0.729308,10.629728319549352,0.7955688651737892,8.805750137881098,12.908414947113299,0.36508972609431306,0.1586820602827116,0.07355177836735152,0.9585578476909987
25,56.0,58.98,cycling,cycling-gisela-01.csv,8.176837286666666,0.6841148916765794,6.727707,9.902418,4.301390840000001,0.7788946305326893,2.695871,5.904101,5.219774660000001,0.6139457070315673,3.940856,7.225701,-0.09657578,0.11817761999859196,-0.338807,0.197182,0.024121946666666668,0.16600193392607557,-0.425674,0.35293,-0.014355253333333326,0.19989858225690968,-0.481631,0.574227,10.657526948589071,0.6909539593944611,9.358831548420401,12.663966091026698,0.27335343135677476,0.12990288519270984,0.06259801924981333,0.6271760030677194
26,58.24,61.22,cycling,cycling-gisela-01.csv,8.088124126666665,0.619919622977133,6.646304,9.380483,4.2154230466666665,0.3668929010628458,3.490746,5.276821,5.505067753333333,0.40381346329368356,4.620809,6.607996,-0.10063846,0.11543581335938052,-0.314825,0.338807,0.024764979999999995,0.11256286599066732,-0.216368,0.350132,-0.006181926666666663,0.1069663115634137,-0.237285,0.328681,10.668253527159026,0.6030398433976788,9.373343290467654,11.89511379558653,0.2012331976938535,0.08787740235263254,0.019001159175166128,0.49746759553663394
27,60.48,63.46,cycling,cycling-gisela-01.csv,7.96905248,0.5482370545795522,6.646304,9.203311,4.1843621933333335,0.36488154894775915,3.476381,5.00867,5.792180506666667,0.34128726443305296,5.114015,6.593631,-0.08028162000000001,0.08705346637231397,-0.259268,0.330413,0.0293819,0.0953531869059271,-0.142291,0.333478,-0.016887519999999996,0.11164350583965733,-0.340273,0.28738,10.712763221559523,0.5923875287708258,9.373343290467654,12.067174736878306,0.1748963151714457,0.07835630469437031,0.034440059073700784,0.47727390593871777
28,62.72,65.7,cycling,cycling-gisela-01.csv,7.8689109733333344,0.5651954337064181,6.564901,9.423578,3.9991787466666664,0.3915536267936434,3.136404,4.965574,6.034154466666667,0.4056924428983392,4.855441,7.10599,-0.09654645333333334,0.08091468872284245,-0.264064,0.156547,-0.008642239999999995,0.12200863785381098,-0.311228,0.276988,-0.021148253333333335,0.11297455646396297,-0.25687,0.254605,10.70457867362749,0.6111894803672357,9.350231056123693,12.086280941570571,0.19675787921092044,0.07297969937743544,0.04196030582586357,0.3954201807836823
29,64.96,67.94,cycling,cycling-gisela-01.csv,8.066895486666665,0.5780390210224535,6.564901,9.26556,4.068036046666667,0.4524810860014569,3.131616,5.252879,5.625512086666666,0.48263499277534005,4.687847,7.10599,-0.08455122000000001,0.12141783159112833,-0.632315,0.145489,-0.010852126666666666,0.12836453806880344,-0.340539,0.276988,-0.04228488666666666,0.11155715019836464,-0.25687,0.254605,10.662342334645121,0.5969648441194043,9.350231056123693,12.086280941570571,0.20702679629692705,0.09929419386052075,0.0534566535147871,0.7235314327290833
30,67.2,70.18,cycling,cycling-gisela-01.csv,7.902397853333333,0.5672111816425388,6.397307,9.150639,4.395850126666668,0.4357869372699201,3.337517,5.60722,5.608305773333333,0.42761570480099914,4.55856,6.464345,-0.09335866666666667,0.12280358177776773,-0.632315,0.14842,0.01603835333333333,0.15265667298274851,-0.340539,0.419812,-0.029070159999999998,0.10762801997720854,-0.344003,0.226626,10.656660109847204,0.595460400988889,8.931702261852104,11.988005929463373,0.21640286619881466,0.11382668101377305,0.03889398332647352,0.7235314327290833
31,69.44,72.42,cycling,cycling-gisela-01.csv,7.7884019533333335,0.6177841778939885,6.397307,9.198523,4.578415933333333,0.4053864534828409,3.672705,5.813122,5.665830453333333,0.3971099439304198,4.568137,6.493075,-0.07451444,0.08431093328360839,-0.24328,0.085668,0.020105473333333332,0.11653646186961954,-0.227692,0.315758,-0.01633768,0.10973562476366065,-0.344003,0.226626,10.67811978519707,0.6357529385549441,8.931702261852104,11.959972053530644,0.18125664757295487,0.07810612705403015,0.007348561900127127,0.39032070184529033
32,71.68,74.66,cycling,cycling-gisela-01.csv,7.805608286666668,0.631411648451841,6.172252,9.198523,4.47913634,0.4693772915379245,3.007117,5.621585,5.732421166666667,0.3546796713044493,5.013458,6.86657,-0.0832189,0.14971208140288256,-0.874796,0.182127,0.007676800000000001,0.13395336415359888,-0.423809,0.394764,-0.0017169133333333343,0.11584439024432368,-0.294175,0.266995,10.687979953451007,0.60225692583326,9.38670961234207,11.959972053530644,0.21623863988463984,0.1183437823665206,0.05012649915962614,1.0155890117178308
33,73.92,76.9,cycling,cycling-gisela-01.csv,7.67051152,0.5102419728508651,5.985504,9.097966,4.746361153333333,0.5747826283776007,3.007117,6.019023,5.60578386,0.41353765369807266,4.783615,6.684611,0.14279818000000002,0.4301965558152238,-0.479499,1.18709,0.16627257333333334,0.27591382972184986,-0.340406,0.861873,0.08964772666666668,0.24754775194465403,-0.294574,0.675349,10.643263421832014,0.5217115358348368,9.38670961234207,12.162226121094937,0.4584434880606205,0.41034324603364064,0.07893181445399568,1.6085951491363513
34,0.0,2.98,inclinewalk,inclinewalk-gisela-01.csv,7.504226213333334,0.46813131037158917,6.622362,9.289502,4.577394393333333,0.3527999500731049,3.873818,5.583278,6.005168646666667,0.35966240801705773,5.176264,6.971915,-0.10565594666666665,0.09504413164067779,-0.311761,0.115511,-0.04378685333333334,0.15364997542541886,-0.423009,0.387037,-0.011426820000000002,0.12849980249619425,-0.328415,0.277787,10.655590084636902,0.5092864541268843,9.640096808945282,12.576325464477293,0.22690219440584344,0.10430884492272378,0.019912331330107984,0.4437300259234212
35,2.24,5.22,inclinewalk,inclinewalk-gisela-01.csv,8.005284713333333,0.583623638683565,6.622362,10.510546,4.2025582,0.3832282741113622,3.371036,5.463568,5.5830868266666664,0.5317318237631039,4.271256,6.971915,-0.07822184666666669,0.1677725569429334,-0.49562,0.395164,-0.008811933333333334,0.1952314265402872,-0.619659,0.833095,0.014150939999999999,0.17706704122251662,-0.249675,0.501482,10.647795217850199,0.5582234972230734,9.572839083294935,12.76676237512209,0.28120155709362726,0.15791744272068073,0.03197084230982975,0.9696774870692833
36,4.48,7.46,inclinewalk,inclinewalk-gisela-01.csv,8.082761,0.5116820111393533,7.149086,10.084377,4.048020459999999,0.31490501699934076,3.394978,4.941632,5.703180026666667,0.2870556042050145,4.955997,6.38773,-0.06026314000000001,0.1004083824611624,-0.336009,0.150285,-0.00012438000000000097,0.15916237027076763,-0.323752,0.562369,0.01930167333333333,0.14469161126798824,-0.235819,0.443394,10.694819095432974,0.5549653416132411,9.572839083294935,12.835300427440606,0.22012502842707235,0.10908415887054329,0.03197084230982975,0.6207088589427413
37,6.72,9.7,inclinewalk,inclinewalk-gisela-01.csv,8.38206818,0.5316817852947139,7.369353,10.553641,3.810292193333333,0.2938283251437296,3.280056,4.644751,5.32049076,0.3763928949002745,4.343082,6.086061,-0.05789697333333333,0.10567632442939126,-0.263265,0.161876,0.0005071599999999954,0.12460185484184308,-0.323752,0.281518,-0.001239926666666666,0.12371278168996103,-0.266063,0.291776,10.64475315758292,0.5337957764179071,9.368650747520958,12.56758927519045,0.19694657568174043,0.08101765613866617,0.037531586177511865,0.3811598730244305
38,8.96,11.94,inclinewalk,inclinewalk-gisela-01.csv,8.57813742,0.5081409317542429,7.637504,10.314221,3.6910290266666665,0.3975908473410984,2.671929,4.601655,5.195321913333334,0.34264656805944976,4.43885,5.990293,-0.10608138,0.08012416460350107,-0.280052,0.040103,-0.02338382,0.1127099598191198,-0.29151,0.244479,-0.025312193333333333,0.13227806440916784,-0.34427,0.283649,10.696827774471295,0.5577406006178552,9.572704661455143,12.536356566369074,0.20006377009230628,0.0950587206308088,0.008304850149159828,0.4127837173884164
