window_index,window_start_time,window_end_time,activity,source_file,AccelX_mean,AccelX_std,AccelX_min,AccelX_max,AccelY_mean,AccelY_std,AccelY_min,AccelY_max,AccelZ_mean,AccelZ_std,AccelZ_min,AccelZ_max,GyroX_mean,GyroX_std,GyroX_min,GyroX_max,GyroY_mean,GyroY_std,GyroY_min,GyroY_max,GyroZ_mean,GyroZ_std,GyroZ_min,GyroZ_max,accel_mag_mean,accel_mag_std,accel_mag_min,accel_mag_max,gyro_mag_mean,gyro_mag_std,gyro_mag_min,gyro_mag_max
78,35.84,38.82,resting,resting-gisela-01.csv,7.468089633333334,0.034998690147950116,7.359776,7.546524,4.401564326666667,0.06567986512516567,4.295198,4.582502,6.247589706666666,0.05675868497531713,6.110003,6.339846,-0.08052054666666666,0.01091061624876534,-0.104054,-0.06102,0.0014122199999999998,0.011159082388721157,-0.028112,0.022116,-0.018492553333333335,0.01682213554993803,-0.055424,0.02558,10.685804626597957,0.029124210296448537,10.607868667820176,10.745231066672183,0.08513583816664796,0.010294041986621542,0.06175120262796507,0.106811409287585
79,38.08,41.06,resting,resting-gisela-01.csv,7.464354693333333,0.03617728239506972,7.359776,7.546524,4.444404540000001,0.06303272409625865,4.309563,4.582502,6.222594213333333,0.04070885470551202,6.110003,6.306327,-0.08291781333333334,0.009958783865102317,-0.106585,-0.06102,0.005061013333333333,0.009074135892735034,-0.01772,0.020651,-0.013983993333333335,0.016663523415931244,-0.055424,0.027979,10.686267083410081,0.025226966038909886,10.610808704730331,10.74773003469393,0.08650014653032331,0.00856998685097759,0.07125516226211263,0.10724530879716837
80,40.32,43.3,resting,resting-gisela-01.csv,7.4464779399999985,0.03866126131383194,7.359776,7.546524,4.397797466666667,0.03203269746257545,4.309563,4.486734,6.277373526666667,0.04275496339322439,6.167464,6.368577,-0.08363904,0.009102877078433316,-0.108717,-0.067548,0.007311713333333333,0.008981515881955685,-0.022516,0.03091,-0.017413313333333336,0.00941681429227292,-0.0441,-0.001332,10.686431133706005,0.02476005470019846,10.609457244825721,10.74690257932866,0.08662083133230274,0.010060398331780743,0.06853146391257084,0.11632528674798098
81,42.56,45.54,resting,resting-gisela-01.csv,7.474729526666667,0.045639944171116394,7.359776,7.594408,4.38732682,0.03301652180188376,4.31914,4.486734,6.257102613333334,0.04905131960152029,6.133945,6.349423,-0.08142117333333333,0.007864745633307043,-0.098991,-0.061819,0.0009316999999999999,0.009667232162827166,-0.019585,0.021184,-0.013228086666666666,0.011054651790045472,-0.044632,0.009859,10.690014354047719,0.026897463092823908,10.577070760522357,10.759645935610429,0.08371642525392498,0.008621651767342796,0.06368101279031294,0.11063451252208778
82,44.8,47.78,resting,resting-gisela-01.csv,7.472686486666668,0.05345383814666463,7.335834,7.594408,4.415865646666666,0.05346166246001415,4.314352,4.572925,6.232394500000001,0.04312923351938912,6.133945,6.325481,-0.08177022666666665,0.008668870969275962,-0.103254,-0.06102,0.006895153333333335,0.010118848498873553,-0.020784,0.036372,-0.01512528,0.016051787785838684,-0.053292,0.014655,10.685981719509249,0.03200350473676746,10.577070760522357,10.76631372859281,0.08550187152618292,0.00934438222428022,0.07085303711909603,0.11063451252208778
83,47.04,50.02,resting,resting-gisela-01.csv,7.480188280000001,0.050468244275665715,7.364564,7.599196,4.39071062,0.03322928749094089,4.309563,4.486734,6.246280866666666,0.04387814092152134,6.133945,6.339846,-0.07912424666666666,0.010596537510549798,-0.103254,-0.040236,0.0020837333333333327,0.012156523603764726,-0.025847,0.036372,-0.009934593333333333,0.010747048596457644,-0.035573,0.013856,10.688887972789674,0.028836500249233826,10.61260734945395,10.750827117831307,0.08138465342166971,0.010760548972119043,0.045823972568951286,0.10676066969628843
84,49.28,52.26,resting,resting-gisela-01.csv,7.573881406666666,0.04388771321590232,7.43639,7.675811,4.343784306666667,0.04102175389358619,4.242526,4.477157,6.156514186666667,0.04672846475163885,6.0286,6.277597,-0.08078163333333332,0.012561829841450472,-0.112047,-0.040236,-0.0012745733333333331,0.010756412985964338,-0.028911,0.038504,-0.009812046666666668,0.011400441536675479,-0.036372,0.019452,10.683619793645809,0.02948161501579054,10.606057567928527,10.743441898627367,0.08292727704925004,0.012251932855278841,0.045823972568951286,0.1136374039610198
85,51.52,54.5,resting,resting-gisela-01.csv,7.594918546666667,0.040002236382913496,7.489063,7.752425,4.299347973333333,0.031717682404183045,4.19943,4.386178,6.174295113333333,0.06328036978721877,6.019023,6.306327,-0.08463023333333332,0.008335630142480064,-0.104853,-0.053292,0.00190878,0.012825461163311049,-0.028911,0.027446,-0.014921906666666667,0.010259244495476046,-0.036372,0.019452,10.690880984950239,0.027843023564376814,10.606057567928527,10.754618913494843,0.08747783909291527,0.00868550993824515,0.059690749048742886,0.10901116613448368
86,53.76,56.74,resting,resting-gisela-01.csv,7.6022288866666665,0.03211415342213603,7.52737,7.723695,4.301742153333334,0.03184158736929571,4.213795,4.371812,6.163569153333333,0.033506984006270814,6.081272,6.263232,-0.08247539333333333,0.008963353164150617,-0.101123,-0.053292,0.00136608,0.008887185256326475,-0.022649,0.021317,-0.016190259999999998,0.010756215131993844,-0.037172,0.01279,10.69069505810701,0.02571779609409187,10.618265737065352,10.742183182230603,0.08511833073167116,0.00980157630522665,0.059690749048742886,0.10585763981876792
87,56.0,58.98,resting,resting-gisela-01.csv,7.649187173333333,0.05311607198676579,7.52737,7.762002,4.306498626666667,0.04358334305328844,4.19943,4.414908,6.094488306666667,0.05890763304269336,5.966351,6.205771,-0.08337610000000001,0.011612820876226986,-0.115645,-0.059021,-0.0012337133333333332,0.013182604778184857,-0.037038,0.026113,-0.012402040000000001,0.00921352620652918,-0.040103,0.01279,10.686725699619982,0.029450118391800364,10.606933275088235,10.757407118869025,0.08578761060392401,0.01187098586594662,0.05934879029938184,0.11987348828660989
88,58.24,61.22,resting,resting-gisela-01.csv,7.72481204,0.1247982419648546,7.431602,8.025364,4.259061453333333,0.13919425643756939,3.998317,4.793192,6.022534520000001,0.10164003705684224,5.808333,6.339846,-0.07897240666666668,0.04355054524650588,-0.231156,0.016121,-0.004731506666666665,0.03681411571716238,-0.121907,0.099124,-0.0005089066666666664,0.05407619204053316,-0.202245,0.127769,10.682885663621375,0.06694623618230701,10.511754742422314,10.919308290754547,0.10230411212314658,0.04437701490255195,0.02385151418673456,0.29660401572635525
89,0.0,2.98,running,running-gisela-01.csv,8.01052004,5.672854784416061,0.062249,20.101717,4.448650173333334,3.160338485663605,0.186748,11.324574,5.744104853333333,3.267476824491953,0.833182,12.593501,-0.11144172,0.3307173332821675,-0.704926,0.608734,-0.10777168000000001,0.6366906747938366,-1.512175,1.300204,0.009667220000000002,0.4447956247245974,-1.082371,1.022949,10.998731146220868,6.987631856559817,1.824846959240418,24.564869276562842,0.7943053200652157,0.32526700309445583,0.15525890894245006,1.6957005084560186
90,2.24,5.22,running,running-gisela-01.csv,8.674065066666666,6.312727162210054,-0.177171,22.328325,4.047413893333333,3.1164821328849044,-0.191536,10.251971,5.167868399999999,3.0649314382870076,0.521936,11.650186,-0.07222288666666667,0.301616626403553,-0.830297,0.597276,0.00031706666666665663,0.5794340617816855,-1.31326,1.188289,0.0161245,0.35595390674147215,-0.931286,0.786198,11.05833267905432,7.416056633702851,1.4687056176167503,25.931780069469777,0.6831937475662327,0.303549260708692,0.0980789910327385,1.4611019396260483
91,4.48,7.46,running,running-gisela-01.csv,8.666627100000001,6.653374209471881,-0.129287,22.328325,3.68225026,3.0759518162877595,-0.354342,10.529699,4.644751313333333,2.964243839468953,0.521936,10.544065,-0.08453255333333333,0.31650394154305117,-0.752757,0.727576,0.010747366666666664,0.6172609198030864,-1.578524,1.124205,-0.00618548,0.3328862656332283,-0.925424,0.737835,10.666257408665674,7.680473254281927,1.5580863654233035,26.411680110168135,0.7066465762465496,0.3161474163754244,0.17562898889135586,1.6588530878730643
92,6.72,9.7,running,running-gisela-01.csv,8.401062313333336,6.962119195193353,-0.47884,24.641125,3.68480406,3.2163147954852684,-0.363919,11.63582,4.572350660000001,3.043017628846344,0.426168,11.631032,-0.07736296666666669,0.2641306358112318,-0.822703,0.615662,0.031819179999999996,0.5698376049952368,-1.512175,1.174034,-0.017634513333333338,0.3023583536607456,-0.809247,0.614596,10.436426393484007,8.013661116225327,0.9659172536247606,28.970883102749664,0.633110879759372,0.303940029754798,0.17562898889135586,1.6334815671509735
93,8.96,11.94,running,running-gisela-01.csv,8.461651506666668,6.527808297924309,-0.78051,22.476765,4.011277440000001,3.1045324130651224,-0.071826,10.888829,5.025429406666667,3.2256575624718957,0.550666,11.631032,-0.10456968,0.2492621974661038,-0.952204,0.362922,-0.004973066666666664,0.5978712773576452,-1.658596,1.308864,-0.020033553333333332,0.33298567394840545,-0.909969,0.805516,10.784842295571098,7.699823354501816,1.1392881770333614,26.725973605021803,0.6626610173651497,0.32047220647176994,0.12099226608754793,1.7341786367228724
94,11.2,14.18,running,running-gisela-01.csv,8.741549566666668,6.593097634829173,-0.3304,22.385786,4.163676359999999,3.2402891814762422,-0.205901,10.596737,5.1604943,3.1002840715320152,0.45011,11.027693,-0.08672825333333332,0.22810782718007686,-0.952204,0.634314,-0.004643580000000004,0.5948109542738574,-1.503515,1.148587,-0.0152781,0.32005124018610415,-0.909969,0.795257,11.140631327619081,7.736155144895617,1.1563571766910947,26.34171072022434,0.6480197374055948,0.310021356560346,0.12809293452021467,1.7341786367228724
95,13.44,16.42,running,running-gisela-01.csv,8.25498398,6.243355036956186,-0.3304,22.385786,4.156557586666666,3.1487279940475057,-0.186748,10.663774,5.23911988,3.231389514795755,0.593762,11.798626,-0.08733575333333335,0.2190633279505552,-0.662692,0.447923,0.039217926666666666,0.6012103995935765,-1.503515,1.148587,-0.04283564666666667,0.3569841358051295,-0.811645,0.705593,10.785918907078358,7.474617730866928,1.1563571766910947,26.34171072022434,0.6730582744450588,0.30801524452127355,0.12809293452021467,1.6179100417968237
96,15.68,18.66,running,running-gisela-01.csv,8.0250768,6.330043773945648,0.043096,23.046585,4.0566396000000005,3.281045228109266,-0.186748,11.042058,4.99497514,3.1129113418360075,0.972046,11.674128,-0.09078289333333332,0.24802233164030874,-0.943144,0.586617,0.004198606666666678,0.6979986426279915,-1.660727,1.406522,-0.03955279999999999,0.4048864621053331,-1.329248,0.716917,10.45477780287446,7.551854687626467,1.353975331632375,27.227800975815672,0.7610210217171197,0.37857736304667106,0.09760426239155748,1.9565989990659813
97,17.92,20.9,running,running-gisela-01.csv,8.393145386666667,6.555816355772932,-0.703895,23.367409,4.180212326666666,3.2613429401247833,-0.153229,11.707646,4.908720000000001,3.0896825276810174,0.416591,11.865664,-0.10302420666666666,0.22070502515068377,-0.829498,0.577424,-0.03592092666666667,0.6767271215622153,-1.5227,1.277021,0.0021716866666666636,0.40819917144645845,-1.329248,0.733971,10.775835142448138,7.684868091548394,1.3486049514286977,27.62428157629411,0.7503751332726307,0.3494896915148835,0.1977964916928508,1.6794751329224855
98,20.16,23.14,running,running-gisela-01.csv,8.829145486666667,6.840843695821327,-0.861913,24.272417,4.111514726666666,3.19166175903059,-0.153229,11.707646,4.984153320000001,3.045399943490642,0.416591,11.319786,-0.11148794666666667,0.21813300905990934,-0.670286,0.37398,0.022345560000000004,0.5883509926716929,-1.411319,1.248377,-0.03393668666666667,0.310664811887778,-0.92276,0.752623,11.147167026284075,7.854878932755411,1.1661806897312268,27.62428157629411,0.6313236735587553,0.3252115154394416,0.12395547938675401,1.5465259545335799
99,22.4,25.38,running,running-gisela-01.csv,8.594545626666667,6.542997087317913,-0.861913,23.769634,3.8794048866666664,3.085201332456159,-0.397437,11.473015,4.884650286666667,2.961172405843094,0.957681,11.319786,-0.07888712,0.2550192894950215,-0.747028,0.563035,0.023673426666666667,0.6070154603902534,-1.506312,1.172568,-0.009928433333333334,0.33106669589795984,-1.038138,0.771009,10.826428017480813,7.527421987138363,1.2485434294593039,27.57426976939607,0.6634978068804424,0.33130138421905686,0.1130143877256343,1.7067792958531576
100,24.64,27.62,running,running-gisela-01.csv,8.356051226666667,6.550791284802504,-0.272939,23.956383,3.790468233333333,3.10739166000402,-0.282516,10.357317,4.604113673333333,2.83927500585512,0.536301,10.879252,-0.08034822666666668,0.283584700049965,-1.189622,0.585018,-0.0033067533333333288,0.6575459445579545,-2.338874,1.028012,-0.015262060000000001,0.32502378074301436,-1.038138,0.729974,10.446888025457662,7.542006813553769,1.236614251412703,27.360514993510154,0.694127764455651,0.37856803693504487,0.12638490189100912,2.676255755278258
101,26.88,29.86,running,running-gisela-01.csv,8.5517693,6.788266369219898,-1.192312,23.956383,3.859804273333334,3.128289466862954,-0.316035,10.994174,4.613243599999999,2.776512822803535,0.785298,10.544065,-0.07620294666666667,0.2469083997932509,-0.840556,0.585018,0.019585906666666666,0.6015005868993795,-2.023516,1.01802,-0.0049588533333333315,0.3145654340831361,-0.911302,0.729974,10.655988060531364,7.703152659708803,0.9176009300736351,27.377707375792227,0.6410125086156232,0.3421055057931675,0.044990575168583916,2.0455404130996775
102,29.12,32.1,running,running-gisela-01.csv,8.827389786666666,6.602210874405609,0.071826,22.802378,4.1291998266666665,3.246353595365994,-0.316035,11.626244,5.061374326666667,2.9166528825158142,0.938527,11.061212,-0.08692624,0.30450874843799763,-1.001632,0.854412,-0.0073410600000000025,0.6914091784645445,-1.787564,1.468874,-0.0015641399999999984,0.30157157740417184,-0.836959,0.632449,11.161118392148191,7.6586494957489775,1.0501790644766253,26.945529973144414,0.7211913953172414,0.38628114949490316,0.044990575168583916,1.9347796868212153
103,31.36,34.34,running,running-gisela-01.csv,8.809768426666666,6.701688325991651,-0.799663,24.349031,3.783700566666667,3.1120935826940324,-1.010353,10.94629,4.812026206666667,2.9597750056222436,0.948104,10.721235,-0.06460290666666668,0.17572765113194705,-0.541851,0.4354,0.00462844,0.6306057643724747,-1.718417,1.204943,-0.0018341266666666671,0.3331278087324102,-0.723446,0.887587,10.885326781684652,7.7428475220267945,1.2245019731637838,27.479878190450663,0.6574774387563095,0.3338258736777153,0.06316105411564946,1.72004321394115
104,33.6,36.58,running,running-gisela-01.csv,8.599429833333334,6.999096738712168,-0.799663,24.674643,3.4269645466666665,2.9275586724790825,-0.521936,10.625467,4.384357933333333,2.692092048802142,0.684742,10.290278,-0.11483641999999998,0.17436720251294469,-0.631916,0.305233,0.016734733333333328,0.5865488353087595,-1.657263,1.179763,-0.043885473333333334,0.3041445846593513,-1.146588,0.830164,10.431879850877879,7.803721629123326,1.2639752797305808,27.61273621571084,0.6170822123748241,0.31866960710161746,0.16097399544336347,1.6887034657680429
105,35.84,38.82,running,running-gisela-01.csv,8.505896333333334,6.305404319759844,0.387861,23.587675,3.8942807800000008,2.976971117716139,-0.148441,10.591949,5.017289086666667,2.922879344152771,0.684742,12.052411,-0.088732,0.23958021237230756,-0.769144,0.52653,-0.013016700000000003,0.6662332977428728,-1.607435,1.179763,-0.011541420000000005,0.34811811616040644,-1.146588,0.667888,10.77725505763321,7.3282578257476585,1.2768889214606727,26.82701716508388,0.7048666263787196,0.3657741839943909,0.040394533132591094,1.6472816028903499
106,38.08,41.06,running,running-gisela-01.csv,8.856503226666666,6.504997085212639,0.0,22.141577,3.984526246666666,3.0683089599668567,-0.383072,10.591949,5.02440784,3.070574847088206,0.225055,11.286267,-0.08302172666666667,0.23832323580213202,-0.769144,0.53026,-0.003530613333333333,0.5976188506324611,-1.388003,0.985911,-0.009941706666666671,0.2853119593764119,-0.79659,0.667888,11.094201818375574,7.59179793027625,0.6503770807785281,26.25902168322977,0.6264479687092468,0.33153585308138006,0.0957746345020434,1.461561991255246
107,40.32,43.3,running,running-gisela-01.csv,8.57654122,6.137133756479525,-0.02873,21.217415,3.874584499999999,2.979552314177229,-0.277727,10.472239,4.941345006666667,2.805141544269419,0.349553,12.550406,-0.09515908666666667,0.21177930335563758,-0.668421,0.494155,0.04214013333333333,0.6020095286877074,-1.542285,1.144323,-0.04783358666666667,0.29124721223011873,-0.780469,0.674949,10.80148348611577,7.122167587280074,0.6503770807785281,24.8452534011392,0.6320875487952324,0.3250773905955747,0.08138727966334788,1.669585164263866
108,42.56,45.54,running,running-gisela-01.csv,8.123717893333332,6.28437701132623,-0.205901,23.922863,3.81699598,2.939186807864982,-0.277727,10.405201,5.012851780000001,2.9333886034902314,0.703895,12.550406,-0.09458884666666667,0.22203022881279738,-0.668421,0.337208,-0.0018332866666666684,0.5335721360698331,-1.438764,1.144323,-0.011488933333333333,0.29398732712491005,-0.713187,0.903041,10.480403825579826,7.251968805360428,0.8655492653771939,27.02901694642428,0.5714915637292147,0.3207880833759939,0.056995661062926535,1.4505367894034953
109,44.8,47.78,running,running-gisela-01.csv,8.681439146666666,6.62647875245784,0.095768,23.922863,3.6977966666666666,2.9242384897414295,-0.617704,10.721235,4.631056446666666,2.7768370046884194,0.675165,11.554418,-0.04555792666666667,0.23282980774780815,-0.910236,0.552377,0.0036239000000000045,0.551600870560115,-1.51364,1.125937,0.006900453333333326,0.3358090597831966,-0.948207,0.841755,10.689226891263548,7.510020857285025,1.114319706721998,27.02901694642428,0.6136605775284693,0.31112366285456144,0.056995661062926535,1.556011954472394
110,47.04,50.02,running,running-gisela-01.csv,8.980139793333334,6.54914997105381,-0.02873,22.931664,4.039912073333333,3.2770289352398705,-0.770933,10.85531,4.872104646666667,2.9194677397939834,0.732626,10.716447,-0.09099603333333332,0.255278186659062,-1.099291,0.552377,0.011345039999999994,0.6349047703369788,-1.413983,1.125937,-0.04028470666666667,0.37782455646566165,-1.259835,0.683743,11.173999390772419,7.615544461206505,1.114319706721998,26.584824033920953,0.7174355191467718,0.32609896798654364,0.1834643067710992,1.5732801166817052
111,49.28,52.26,running,running-gisela-01.csv,8.4551712,6.422773552597801,-0.3304,23.367409,4.000710986666666,3.082159376967317,-0.225055,10.85531,4.893301360000001,2.801108467100692,0.799663,10.716447,-0.08828790666666665,0.25791420824763533,-1.099291,0.859475,0.03026747333333333,0.5868312185933839,-1.413983,1.301136,-0.01635902666666667,0.3099028639733413,-1.013357,0.762349,10.747657964515065,7.384158047818253,0.894021714833594,27.23083050285971,0.641087111466598,0.32390771942196794,0.13245054682786328,1.4456335244483645
112,51.52,54.5,running,running-gisela-01.csv,8.282948226666667,6.34620209080213,-0.081403,23.367409,3.77843334,3.003286504695563,-0.272939,10.658986,4.731166033333334,2.938738436443265,0.426168,10.572795,-0.10206491999999999,0.24086889109874746,-1.054659,0.492956,-0.005628566666666665,0.5823650074379174,-1.306466,1.301136,-0.012537940000000001,0.3405353208361061,-0.867202,0.762349,10.418892844619537,7.392197789709346,1.2432889799789106,27.23083050285971,0.6463763632196359,0.3254763508950904,0.057758620360946984,1.499356851569699
113,53.76,56.74,running,running-gisela-01.csv,8.654656039999999,6.169194052106884,0.191536,21.346703,3.9830258599999993,3.0186443712609847,-0.272939,10.036493,5.030696626666666,2.9437153545310313,0.636858,11.032481,-0.10622794666666667,0.28528448962039715,-1.054659,0.49562,-0.02548536,0.6506101085344667,-1.436366,1.210939,-0.017616733333333336,0.3755628544495256,-0.874397,0.834561,10.91219800783861,7.268840247289385,1.351738564801271,25.15622773043101,0.7358053422350513,0.34141314978559184,0.12056143837894438,1.6012647445325836
114,56.0,58.98,running,running-gisela-01.csv,8.834636266666667,6.280082067567215,0.033519,23.745693,4.036560233333333,3.063449141597361,-0.588974,10.544065,5.060991266666667,2.9347887523980067,0.646434,11.540052,-0.08108986,0.22969980467508833,-1.009893,0.467775,0.019795506666666667,0.6819732182463741,-1.436366,1.421311,-0.01852361333333333,0.3909060512964684,-1.093962,0.753689,11.119444071745122,7.331667549607886,1.5298102786280394,26.776028152967143,0.7424581647785916,0.35598235475487505,0.17442853679659184,1.6098862842483628
115,58.24,61.22,running,running-gisela-01.csv,8.257537813333334,5.641965284218695,0.0,20.973207,3.9171374466666666,2.7696091633149984,-0.23942,10.544065,5.202057633333334,2.827278794583339,0.823605,10.85531,-0.05188825999999999,0.30779513841517886,-1.77011,0.735303,0.05818824666666668,0.5420002906287896,-1.277288,1.327516,-0.0003330800000000004,0.34233865550875237,-0.919962,0.78753,10.687713973544522,6.6227700188877785,1.1799600252589069,25.172922166601058,0.6221669382060045,0.3531070557931014,0.09452957296528955,1.8988850857187225
116,0.0,2.98,squatting,squatting-gisela-01.csv,8.547459686666667,1.923999874390024,2.786851,13.632585,3.943569393333333,0.848966064134006,1.225831,6.344635,4.8684336,0.764411847777213,2.240973,6.622362,-0.07406857333333333,0.09407183919950728,-0.257003,0.140959,-0.017052726666666657,0.2067432787863859,-0.924358,0.408887,0.00523596,0.16704535596261993,-0.402891,0.62632,10.635855396721674,2.0488720605711,4.443393565629878,15.453128933979519,0.23586064735901383,0.17225145732130573,0.016437836049796824,1.1051933518117996
