window_index,window_start_time,window_end_time,activity,source_file,AccelX_mean,AccelX_std,AccelX_min,AccelX_max,AccelY_mean,AccelY_std,AccelY_min,AccelY_max,AccelZ_mean,AccelZ_std,AccelZ_min,AccelZ_max,GyroX_mean,GyroX_std,GyroX_min,GyroX_max,GyroY_mean,GyroY_std,GyroY_min,GyroY_max,GyroZ_mean,GyroZ_std,GyroZ_min,GyroZ_max,accel_mag_mean,accel_mag_std,accel_mag_min,accel_mag_max,gyro_mag_mean,gyro_mag_std,gyro_mag_min,gyro_mag_max
117,2.24,5.22,squatting,squatting-gisela-01.csv,8.409840913333333,2.102943365248793,2.786851,12.105083,3.6002409199999996,0.9609388690098764,1.225831,5.554548,4.684782386666667,1.0646726298846094,2.240973,6.785168,-0.11418627333333334,0.11835155200125298,-0.427806,0.135629,-0.006517646666666667,0.1871217160943517,-0.522933,0.412351,-0.022050633333333333,0.1811524579440723,-0.545449,0.749292,10.310536147893297,2.409666229847797,4.443393565629878,14.266624811528969,0.26712408920876307,0.1550799008414548,0.016437836049796824,0.88692632002495
118,4.48,7.46,squatting,squatting-gisela-01.csv,8.527667593333332,1.8762479162286065,4.343082,13.546393,3.5567621933333338,0.9840285339146333,1.953669,5.597643,4.800438293333333,1.141673687429898,3.007117,7.115568,-0.08833138666666668,0.13096893631472498,-0.349865,0.290444,0.009580206666666667,0.2346104655075528,-0.50921,0.728508,-0.03423598666666667,0.1946213531140228,-0.545449,0.410086,10.44568871409198,2.2573223487099643,5.811593326518812,16.176976705213864,0.3107856861977836,0.15016983106090082,0.049587881916855446,0.8073326415059657
119,6.72,9.7,squatting,squatting-gisela-01.csv,8.57593472,1.6363868657850773,4.314352,13.067553,3.659617093333333,0.9606791845654222,2.13084,6.962338,4.755108053333333,1.0863390026711295,2.973598,7.891289,-0.10145736,0.0866220773728638,-0.295374,0.140959,0.004242946666666668,0.17076544166514043,-0.290977,0.483763,-0.04433402000000001,0.13000656746321038,-0.403691,0.317357,10.491425466753675,2.0642908624616525,6.648478932048744,16.762326472727196,0.22877486116260878,0.11621142225711899,0.06578561382247641,0.6142481899900072
120,8.96,11.94,squatting,squatting-gisela-01.csv,8.498107213333332,1.7416151769678152,4.314352,13.067553,3.8636988400000005,1.0855681754954505,2.27928,6.962338,5.090008986666667,1.3019961766785237,2.973598,8.695741,-0.0920024,0.0834401420253665,-0.265397,0.090331,0.017067753333333335,0.1562233707785079,-0.285914,0.483763,-0.03618473333333333,0.11306126596352774,-0.387436,0.188256,10.669199803227123,2.2647820449371667,6.648478932048744,16.762326472727196,0.213308088944948,0.09335733857900064,0.060393826257325346,0.6142481899900072
121,11.2,14.18,squatting,squatting-gisela-01.csv,8.547587413333334,1.7634413374585811,4.357447,12.588713,4.148640773333334,1.1654935761064789,2.48997,6.660669,5.1437029,1.3126842503156233,3.122039,8.695741,-0.06008192,0.0770738145818254,-0.32162,0.090331,-0.0008890933333333351,0.13365192963038214,-0.280052,0.319222,-0.0040715,0.11601572777537535,-0.333478,0.188922,10.833661635246568,2.356515758237819,6.951305747068028,16.539727057162523,0.1727646569960174,0.1050830066305131,0.01751465937436409,0.46952721958263505
122,13.44,16.42,squatting,squatting-gisela-01.csv,8.644855826666666,2.1607942436693954,3.462016,13.690045,4.016033913333333,1.273783558538859,1.733402,7.359776,4.999284706666667,1.2608564330563812,2.619257,7.728483,-0.08362477333333333,0.06816394557576086,-0.32162,0.047697,0.016881253333333335,0.21035313137018544,-0.386104,0.675349,-0.007022186666666667,0.15274020893737122,-0.450721,0.290444,10.791430182485152,2.698380646612729,4.962029383236863,17.25998439199048,0.2314603584297845,0.16117638719807054,0.006401911433314271,0.7983137338634478
123,15.68,18.66,squatting,squatting-gisela-01.csv,8.72252374,1.6885361759818331,3.462016,13.690045,3.982962039999999,0.955771620184612,1.733402,7.359776,4.85639876,0.9230266631431595,2.619257,7.728483,-0.047726933333333325,0.10869122518619226,-0.274456,0.261533,0.009712546666666667,0.17930251973576525,-0.313893,0.675349,-0.020184533333333334,0.15234600263276427,-0.450721,0.355061,10.768161254678493,2.048011509913433,4.962029383236863,17.25998439199048,0.21500178778851728,0.15403350575778862,0.006401911433314271,0.7983137338634478
124,0.0,2.98,walking,walking-gisela-01.csv,6.856323273333334,0.5753025028867497,5.875371,9.02614,4.772888993333334,0.6349744461940757,3.44765,6.47871,6.670022459999999,0.5569949367592447,5.262455,7.891289,-0.10922563999999998,0.2088197830515835,-0.554242,0.306299,-0.01940028666666667,0.23374186714163517,-0.429138,0.717184,-0.020820493333333325,0.17902447298633953,-0.452587,0.308697,10.717188788839545,0.6819905638158699,9.442340166306337,13.026813324047712,0.3399755969198169,0.16567263556309125,0.067183864521178,0.7753763812014137
125,2.24,5.22,walking,walking-gisela-01.csv,7.36673512,0.5126316811918139,6.454768,9.514558,4.348859873333333,0.4479169350091197,3.44765,5.755661,6.469994873333333,0.4428404031335788,5.731719,7.718906,-0.08286452,0.1439353790235845,-0.372781,0.186391,-0.009695653333333335,0.1760561535262348,-0.394498,0.384372,0.001560526666666665,0.1701112840462069,-0.452587,0.361856,10.734563016256589,0.6862124168092161,9.512780501641043,13.001906011765968,0.27595561721761913,0.10706296477716382,0.07407848364403796,0.6643253788363049
126,4.48,7.46,walking,walking-gisela-01.csv,7.569635760000001,0.47481871614484167,6.627151,9.514558,4.293569766666666,0.3778758347197029,3.552995,5.109226,6.2160818466666665,0.32594864180320876,5.674258,7.278373,-0.08677616,0.13656894534327488,-0.279386,0.22676,-0.009724946666666665,0.16865782132810744,-0.35666,0.384372,7.194666666666757e-05,0.15934403452370122,-0.339074,0.361856,10.698557013833042,0.6238298672614413,9.610060389951874,13.001906011765968,0.26448689908649886,0.1007889913907011,0.07407848364403796,0.45228875432515453
127,6.72,9.7,walking,walking-gisela-01.csv,7.813556993333333,0.5306612385493593,6.794744,9.758766,4.095681020000001,0.38723502303308377,3.303998,5.099649,6.02307726,0.4360398984951176,5.329493,7.182605,-0.10196364,0.11734216603149838,-0.325884,0.201579,-0.021859666666666666,0.15734891814014978,-0.35666,0.29191,-0.027809813333333336,0.14254564603935993,-0.388369,0.368384,10.691048646654792,0.6533739562364833,9.558876807577604,12.69800385337983,0.2473696492960375,0.0964530891534088,0.08021842475391798,0.4805768446252899
128,8.96,11.94,walking,walking-gisela-01.csv,7.655412026666666,0.46758736871525164,6.50744,9.667787,4.171784726666667,0.3886572485920364,3.303998,5.24809,6.12596412,0.4333621403759513,5.329493,7.244854,-0.07544444,0.11142546229598092,-0.29644,0.129767,0.03234497333333334,0.15241274894736537,-0.245279,0.443527,-0.025484473333333337,0.16588153932420957,-0.495487,0.233554,10.66612998424615,0.572471668601107,9.551429742455628,12.615576334901865,0.2446167612986594,0.1034993916784765,0.06230021189370065,0.6166803928948933
129,11.2,14.18,walking,walking-gisela-01.csv,7.782113173333332,0.5704082834885522,6.50744,9.634268,4.132392133333333,0.4439835828330092,3.150769,5.171476,6.097521,0.43469384359005286,5.181053,7.244854,-0.08293912666666667,0.12826641177316828,-0.307098,0.166006,-0.017002986666666664,0.13885391871834163,-0.323885,0.311361,0.005074340000000005,0.1741621531816382,-0.365453,0.527329,10.726672285454509,0.6838566965814188,9.488233788198622,12.664902360593311,0.24921492872326165,0.10559738277618261,0.047524339721873046,0.5390336930925561
130,13.44,16.42,walking,walking-gisela-01.csv,7.926754906666668,0.5528945229547295,6.6894,9.629479,3.9842389533333336,0.3251431895290717,3.351882,4.750096,5.974395173333333,0.4036910006224191,5.12838,6.943185,-0.10790398666666666,0.1145376385958774,-0.306698,0.140559,-0.013713926666666666,0.15340507737060494,-0.249276,0.476568,-0.03636588666666666,0.1475821620801799,-0.365453,0.240349,10.70125492957875,0.6771416972332316,9.223478182976853,12.48807481405685,0.2515238124944357,0.09122540527154308,0.10293085452380156,0.5390336930925561
131,15.68,18.66,walking,walking-gisela-01.csv,8.003496993333334,0.5159814969129869,6.80911,9.787497,4.103150933333334,0.3286501600628581,3.375824,4.879383,5.715119013333334,0.45960087477107037,4.649539,6.943185,-0.06580552666666667,0.09301545943033315,-0.304966,0.111248,-0.0023510466666666666,0.1599366333610215,-0.286314,0.537721,-0.00455298,0.14951925292284693,-0.363455,0.23915,10.666118562345742,0.6113858450388641,9.266519362115693,12.48807481405685,0.22735323801860466,0.09620155366802743,0.08794679915721777,0.5716500243636836
132,17.92,20.9,walking,walking-gisela-01.csv,8.096583526666667,0.5503471988737619,6.804321,10.141838,4.122432273333334,0.3720239273014017,3.423708,5.291186,5.5798945133333335,0.4040427887998454,4.649539,6.703765,-0.08384946000000001,0.09943748256833738,-0.307631,0.150818,0.024701073333333334,0.1400676973130301,-0.223962,0.519335,-0.02469308666666667,0.13828333952123742,-0.327349,0.249675,10.670803352610509,0.6502504589219162,9.084420067521206,12.80371082351023,0.21738362836389247,0.0981021731351337,0.042801126398729274,0.6181077898247198
133,20.16,23.14,walking,walking-gisela-01.csv,7.952420746666666,0.5227390612364986,6.737284,9.710882,4.170156666666667,0.3321019793162469,3.347094,5.046977,5.817175946666667,0.31283180281458567,5.003881,6.651093,-0.10510436666666668,0.12237319537297466,-0.346668,0.19172,-0.020713906666666667,0.14469124642702,-0.295374,0.539986,-0.031205413333333334,0.15092518733205476,-0.406489,0.258602,10.704928439587635,0.5972077042406347,9.52538979439482,12.580994864339981,0.24241918646024685,0.11122894222577777,0.022619785388018166,0.6164982965199498
134,22.4,25.38,walking,walking-gisela-01.csv,8.024980993333335,0.5193798123065559,6.995857,9.993398,4.131817546666666,0.31895224186943905,3.323152,4.994305,5.648783740000001,0.3927306211201164,4.702212,6.651093,-0.05893260666666668,0.13107837122449031,-0.346668,0.198914,0.00786332666666667,0.14077984289229747,-0.266862,0.372381,-0.006404859999999998,0.1786782822307561,-0.459381,0.3039,10.656124383732822,0.5947523054159032,9.543855320214416,12.639871476305602,0.243557856689318,0.11481249418028928,0.022619785388018166,0.6290863741927654
135,24.64,27.62,walking,walking-gisela-01.csv,8.276276386666666,0.606497753040595,6.847417,10.022128,3.9908788199999994,0.3939319298067297,3.270479,5.046977,5.43164554,0.5204430916123508,4.43885,7.307104,-0.09047910666666667,0.12665021727535758,-0.391167,0.14762,0.011295333333333334,0.1701453324333315,-0.275389,0.519602,-0.02072281333333334,0.1659407431789789,-0.525198,0.296706,10.69104954416429,0.6496001864368818,9.483679319901428,12.79410437255172,0.25515952321949603,0.12713436959647365,0.030781868299373905,0.7343346848025089
136,26.88,29.86,walking,walking-gisela-01.csv,8.014861533333333,0.6377325603510159,6.698977,10.409989,4.131083313333334,0.4028900169592712,3.313575,5.33907,5.723961673333333,0.4711220201710734,4.477157,7.307104,-0.09398219333333335,0.12474817512566114,-0.391167,0.132432,-0.026235046666666664,0.1567419374723662,-0.277387,0.450322,-0.013506113333333337,0.16497798500784022,-0.525198,0.258335,10.69370322416358,0.709424043641939,9.234695642392282,12.79410437255172,0.24607767225972255,0.12844065690807002,0.061224454231948854,0.7343346848025089
137,29.12,32.1,walking,walking-gisela-01.csv,8.25756972,0.5258753641739853,7.412448,10.409989,4.040199380000001,0.35616032981700196,3.294421,5.080496,5.3561803066666664,0.38472810393807466,4.477157,6.612785,-0.07245825333333333,0.12643684668155805,-0.391433,0.157613,0.009001953333333331,0.17120545277228905,-0.348266,0.536655,-0.0173494,0.15986923296673858,-0.554908,0.258335,10.649920805048756,0.5743986661431244,9.355110967693006,12.649051536696852,0.23751262224105252,0.14168890042478893,0.046271981684384345,0.7808174492338141
138,31.36,34.34,walking,walking-gisela-01.csv,8.276595633333333,0.5633512028770615,6.6894,10.232818,4.072920133333334,0.375551430672847,3.308787,5.224148,5.3014328866666665,0.3582114791723,4.29041,6.311116,-0.08985913333333334,0.1268163514520987,-0.39583,0.140559,0.012040566666666669,0.16515022188175293,-0.302035,0.512008,-0.028964486666666664,0.14328129872781661,-0.434867,0.208374,10.651260150460319,0.5773044846054646,8.675967693462212,12.548864215671673,0.23524135099328797,0.13268986663695423,0.04885376278241012,0.6439887830490528
139,33.6,36.58,walking,walking-gisela-01.csv,8.097796646666666,0.5955894790189535,6.732495,10.544065,4.140628193333334,0.33819427543654446,3.44765,5.0374,5.556335613333334,0.3827200294026743,4.774038,6.488286,-0.10480943333333333,0.10249006621140845,-0.346268,0.130433,-0.0005951133333333332,0.12733723310802364,-0.261533,0.419279,-0.03672564,0.1315719874881823,-0.380109,0.207841,10.670025557407985,0.5984222880304285,9.25562040419609,13.168351102191457,0.20753296996554774,0.11530127052829493,0.0420787005621609,0.5402693004363658
140,35.84,38.82,walking,walking-gisela-01.csv,7.877562026666666,0.5391684612877864,6.641516,10.261548,4.323257886666666,0.4155727509131229,3.423708,5.655105,5.728654326666667,0.3135344711065435,4.592079,6.488286,-0.07320077333333333,0.11482731075269198,-0.343337,0.258602,0.018283773333333333,0.1676959675463564,-0.339207,0.618859,-0.024305826666666665,0.12232095582162783,-0.380109,0.219698,10.668497291964327,0.5557835639110859,9.312313860592383,12.701454387840668,0.22032794971298642,0.11835827993108496,0.01681095372071436,0.6693665432698291
141,38.08,41.06,walking,walking-gisela-01.csv,7.852534640000001,0.5076413426765041,6.641516,9.634268,4.328237860000001,0.3720498928780033,3.648763,5.655105,5.715342533333333,0.34811543743332546,4.592079,6.564901,-0.09246599333333333,0.12772944021889898,-0.31296,0.258602,0.010275679999999999,0.15884602666340425,-0.282051,0.618859,-0.02849108,0.12659884677702873,-0.32615,0.245678,10.643701869678322,0.538515776219162,9.312313860592383,12.341113979139648,0.23751381013851272,0.10309519506889352,0.08131131498137267,0.6693665432698291
142,40.32,43.3,walking,walking-gisela-01.csv,7.8392867666666675,0.5805978028748923,6.540959,9.672575,4.3207040800000005,0.4015258166823401,3.648763,5.434838,5.820240486666666,0.36872356121393957,4.893748,6.914454,-0.08152063999999999,0.1392669989574118,-0.345868,0.195583,-0.0026602000000000045,0.13894328047137317,-0.247144,0.450055,-0.027149906666666664,0.13835744160775965,-0.397029,0.259668,10.689436549137785,0.6068938921382978,9.405785903312546,12.566720594468153,0.23199832845578114,0.10681712536282192,0.03039036666445471,0.5532593945600924
143,42.56,45.54,walking,walking-gisela-01.csv,7.911974700000001,0.5308601981893382,6.540959,9.787497,4.211911606666667,0.39853097931687226,3.351882,5.434838,5.825188473333334,0.3737326908906007,4.912902,6.952762,-0.06746205999999999,0.13709902053038064,-0.316158,0.170936,-0.001776433333333333,0.16055235781008914,-0.258735,0.515205,-0.00043080666666666544,0.14739523016188805,-0.394631,0.292176,10.700814518353393,0.5875781183837991,9.462049712419027,12.509064499770158,0.2444137752013657,0.1054273790069557,0.08251766104901423,0.6028560225020565
144,44.8,47.78,walking,walking-gisela-01.csv,7.793222246666666,0.4650338351173019,6.430826,9.370906,4.274895046666667,0.3607303309582074,3.615245,5.463568,5.83026416,0.3604661235451136,4.912902,6.876147,-0.08450766,0.11332735983246824,-0.318822,0.159877,0.018099893333333335,0.18185153253252673,-0.354662,0.523998,-0.04182396,0.12513272687403457,-0.379842,0.251141,10.638585967949,0.5457362820954408,9.202879669372027,12.704069427064896,0.23762486251592965,0.11968328533123934,0.06353373203267694,0.6028560225020565
145,47.04,50.02,walking,walking-gisela-01.csv,7.7647471800000005,0.6297210635757716,6.603208,10.228029,4.276267726666666,0.4130614660409255,3.375824,5.463568,5.9664782999999995,0.4989733827340392,4.663905,7.086837,-0.06981848666666668,0.1612152790679484,-0.425407,0.278054,-0.013355099999999996,0.1737938903767621,-0.394631,0.474303,-0.002314686666666667,0.16609931436804654,-0.48283,0.33934,10.698921367964774,0.7251566280759327,8.84922561429287,13.132038400821253,0.27210181513060683,0.12166595466361582,0.07409301015615441,0.6511466258754629
146,49.28,52.26,walking,walking-gisela-01.csv,7.89923752,0.6040712641266616,6.603208,10.228029,4.20865546,0.3840451254569898,3.433285,5.200206,5.865059959999999,0.47149667919724003,4.663905,7.28795,-0.042593153333333335,0.12542474102120557,-0.396629,0.278054,0.005831086666666663,0.1829522928902846,-0.370916,0.474303,0.024725086666666663,0.13767552040266934,-0.349466,0.336675,10.712625991129103,0.6957073781187174,8.84922561429287,12.925615402048331,0.24032208621877288,0.11341190026146597,0.04262602548913046,0.6685477384547793
147,51.52,54.5,walking,walking-gisela-01.csv,7.781953586666665,0.5310033140692462,6.727707,9.811439,4.3264821,0.40962644603459136,3.5099,5.702989,5.863495746666667,0.36521962422955295,4.893748,7.000646,-0.10634871333333332,0.09794461934674015,-0.28738,0.097925,0.00018913333333333486,0.191943916649896,-0.420345,0.538787,-0.04561834666666666,0.15502940835458656,-0.516271,0.207708,10.668192581731386,0.6562332784079027,9.148179356499904,12.746048306305685,0.2587656188687811,0.13000463720876804,0.07118186985461958,0.6948763293090361
148,53.76,56.74,walking,walking-gisela-01.csv,7.9666263000000015,0.5693899977720923,6.732495,9.892841,4.245462333333333,0.4072972684281047,3.083732,5.118803,5.71882208,0.44751603765269343,4.659117,7.000646,-0.07082309333333332,0.1107648372995899,-0.301902,0.115245,-0.011966906666666667,0.17971694550143186,-0.420345,0.4787,-0.0017888799999999983,0.15947515178906585,-0.501083,0.266862,10.695575703721754,0.700741046781524,9.284904538501783,13.059569406242996,0.2416167447315998,0.12954929518119704,0.046617083488781234,0.6617400399076664
149,56.0,58.98,walking,walking-gisela-01.csv,8.050455286666667,0.6012350080465191,6.842628,10.228029,4.1601648466666665,0.3597146182734259,3.404555,5.104438,5.627299753333333,0.39161287107870424,4.659117,6.53617,-0.09843840666666666,0.10995302489573121,-0.359858,0.101123,0.0025775333333333305,0.16701505533724265,-0.257802,0.481364,-0.012219960000000002,0.13764868727166174,-0.488825,0.220364,10.67444646745928,0.6955111671041826,9.425525546737541,12.940221692548663,0.22981422700901258,0.12634227151845637,0.03963091665606538,0.6722981402666528
150,58.24,61.22,walking,walking-gisela-01.csv,7.859461813333334,0.5341721003229501,6.497863,10.228029,4.256252166666666,0.3294095213205677,3.672705,5.104438,5.840671053333333,0.3486519018544387,4.989516,6.856994,-0.09090370666666668,0.11444041638806614,-0.325351,0.19585,0.011151446666666665,0.16538616577483284,-0.334677,0.481364,-0.0346597,0.14397306894382483,-0.406222,0.253539,10.685150319481949,0.585860153097252,9.710186709718151,12.940221692548663,0.2454787532624232,0.10250245101066124,0.03646015493658797,0.5649217191735506
151,60.48,63.46,walking,walking-gisela-01.csv,7.653720140000002,0.48881879599217576,6.497863,9.672575,4.369322313333332,0.41151111009340746,3.356671,5.300763,5.992207993333333,0.38403711357748566,4.817134,6.919243,-0.08625123333333334,0.09267860231527135,-0.299504,0.131899,0.027843546666666667,0.185011502198416,-0.309363,0.624055,-0.01243404,0.20034101807108398,-0.512008,0.370383,10.664800189996134,0.6283094108088623,9.117528526799848,12.606451231218523,0.2796771294508382,0.11447685246348162,0.10645932366871397,0.6900138304621147
152,62.72,65.7,walking,walking-gisela-01.csv,7.87618936,0.5944903632448696,6.742072,10.089166,4.192183333333333,0.4562132207946582,3.356671,5.300763,5.8665283399999995,0.4350238339879142,4.639963,6.962338,-0.07282949999999999,0.1141422373547876,-0.290311,0.170403,0.0008224600000000034,0.1972755463581039,-0.299637,0.624055,0.024523473333333337,0.15199675380448957,-0.380242,0.353063,10.688385447403089,0.7308394198293064,9.31702950103653,12.962201749688901,0.26124086513300676,0.1127321087620478,0.0749130919466017,0.7251397186404838
153,64.96,67.94,walking,walking-gisela-01.csv,7.79341388,0.5035732755348841,6.86657,10.510546,4.122304560000001,0.46411007668340176,3.160346,5.200206,6.0342502200000006,0.4202741985827168,5.200206,7.331046,-0.10711882666666668,0.1529169526851638,-0.436998,0.172002,0.034574373333333346,0.18215356538801894,-0.315891,0.610865,-0.04584044666666667,0.16593466160488338,-0.45232,0.261533,10.699645337407574,0.5532402468568146,9.639328282698386,13.140493624155981,0.28192313851312956,0.13924205026985723,0.05359650679848454,0.7251397186404838
154,67.2,70.18,walking,walking-gisela-01.csv,7.69640078,0.5224265112509365,6.157887,9.873688,4.22681942,0.47121625587931876,3.160346,5.66947,6.0426139800000005,0.4402693712308177,4.817134,7.331046,-0.049192559999999996,0.1682261124969795,-0.436998,0.305233,0.014965420000000002,0.19659782905875878,-0.332145,0.643773,-0.017988860000000002,0.18392762550749972,-0.480565,0.301902,10.675270957890808,0.5840996501325927,8.96636149737958,12.658213161614281,0.2878043749393573,0.1446243940221906,0.060966030656423746,0.7727925693968596
155,69.44,72.42,walking,walking-gisela-01.csv,7.997112486666668,0.5272718795184732,6.766014,9.964667,4.26959588,0.39878097422810804,3.476381,5.66947,5.623213613333333,0.3141528133419528,4.817134,6.502652,-0.06985312666666667,0.13706216173757543,-0.347867,0.305233,-0.00502016,0.195793572276146,-0.340539,0.643773,0.01823843333333333,0.16683044693034568,-0.404224,0.301902,10.676322722328699,0.5963685632610601,9.287905367326047,12.620616187866345,0.27125776427195025,0.12888011573545033,0.07129080626560481,0.7727925693968596
156,71.68,74.66,walking,walking-gisela-01.csv,8.071492346666668,0.5841693213416123,6.167464,10.702082,4.114866553333333,0.3946132088777657,3.385401,5.386954,5.637929933333333,0.3763930313550038,4.525041,6.823475,-0.11002416666666666,0.10237377808855916,-0.311894,0.120974,-0.0012230600000000002,0.19095509656025522,-0.463245,0.566233,-0.04536877333333334,0.17007870170593167,-0.542384,0.362123,10.680681919936372,0.6550177150507823,8.564956112644127,13.02622934634843,0.2665867256564093,0.1377231300125765,0.024264825529972393,0.6855404135286263
157,73.92,76.9,walking,walking-gisela-01.csv,7.908558953333334,0.5046270454023689,6.823475,10.122684,4.15368452,0.4008666871487614,3.380613,5.238513,5.81353668,0.3412350845426326,4.721366,6.6894,-0.06104746000000001,0.14022555329128997,-0.358126,0.240616,0.04158946,0.15761498272607757,-0.246078,0.505346,-0.01678979333333333,0.16331480802586137,-0.384772,0.263931,10.666712526683263,0.5904543602855434,9.398946576845567,12.968516095245786,0.24997631859178646,0.12011506131676834,0.024264825529972393,0.5871970029163978
